Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2docker7313kcaa'...
#23 138.6 redis-6.0.5/tests/modules/commandfilter.c
#23 138.6 redis-6.0.5/tests/modules/datatype.c
#23 138.6 redis-6.0.5/tests/modules/fork.c
#23 138.6 redis-6.0.5/tests/modules/hooks.c
#23 138.6 redis-6.0.5/tests/modules/infotest.c
#23 138.6 redis-6.0.5/tests/modules/misc.c
#23 138.6 redis-6.0.5/tests/modules/propagate.c
#23 138.6 redis-6.0.5/tests/modules/scan.c
#23 138.6 redis-6.0.5/tests/modules/testrdb.c
#23 138.6 redis-6.0.5/tests/sentinel/
#23 138.6 redis-6.0.5/tests/sentinel/run.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/
#23 138.6 redis-6.0.5/tests/sentinel/tests/00-base.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/01-conf-update.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/02-slaves-reconf.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/03-runtime-reconf.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/04-slave-selection.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/05-manual.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/06-ckquorum.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/07-down-conditions.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tests/includes/
#23 138.6 redis-6.0.5/tests/sentinel/tests/includes/init-tests.tcl
#23 138.6 redis-6.0.5/tests/sentinel/tmp/
#23 138.6 redis-6.0.5/tests/sentinel/tmp/.gitignore
#23 138.6 redis-6.0.5/tests/support/
#23 138.6 redis-6.0.5/tests/support/cli.tcl
#23 138.6 redis-6.0.5/tests/support/cluster.tcl
#23 138.6 redis-6.0.5/tests/support/redis.tcl
#23 138.6 redis-6.0.5/tests/support/server.tcl
#23 138.6 redis-6.0.5/tests/support/test.tcl
#23 138.6 redis-6.0.5/tests/support/tmpfile.tcl
#23 138.6 redis-6.0.5/tests/support/util.tcl
#23 138.6 redis-6.0.5/tests/test_helper.tcl
#23 138.6 redis-6.0.5/tests/tmp/
#23 138.6 redis-6.0.5/tests/tmp/.gitignore
#23 138.6 redis-6.0.5/tests/unit/
#23 138.6 redis-6.0.5/tests/unit/acl.tcl
#23 138.6 redis-6.0.5/tests/unit/aofrw.tcl
#23 138.6 redis-6.0.5/tests/unit/auth.tcl
#23 138.6 redis-6.0.5/tests/unit/bitfield.tcl
#23 138.6 redis-6.0.5/tests/unit/bitops.tcl
#23 138.6 redis-6.0.5/tests/unit/dump.tcl
#23 138.6 redis-6.0.5/tests/unit/expire.tcl
#23 138.6 redis-6.0.5/tests/unit/geo.tcl
#23 138.6 redis-6.0.5/tests/unit/hyperloglog.tcl
#23 138.6 redis-6.0.5/tests/unit/introspection-2.tcl
#23 138.6 redis-6.0.5/tests/unit/introspection.tcl
#23 138.6 redis-6.0.5/tests/unit/keyspace.tcl
#23 138.6 redis-6.0.5/tests/unit/latency-monitor.tcl
#23 138.6 redis-6.0.5/tests/unit/lazyfree.tcl
#23 138.6 redis-6.0.5/tests/unit/limits.tcl
#23 138.6 redis-6.0.5/tests/unit/maxmemory.tcl
#23 138.6 redis-6.0.5/tests/unit/memefficiency.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/
#23 138.6 redis-6.0.5/tests/unit/moduleapi/auth.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/blockonkeys.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/commandfilter.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/datatype.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/fork.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/hooks.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/infotest.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/misc.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/propagate.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/scan.tcl
#23 138.6 redis-6.0.5/tests/unit/moduleapi/testrdb.tcl
#23 138.6 redis-6.0.5/tests/unit/multi.tcl
#23 138.6 redis-6.0.5/tests/unit/obuf-limits.tcl
#23 138.6 redis-6.0.5/tests/unit/other.tcl
#23 138.6 redis-6.0.5/tests/unit/pendingquerybuf.tcl
#23 138.6 redis-6.0.5/tests/unit/printver.tcl
#23 138.6 redis-6.0.5/tests/unit/protocol.tcl
#23 138.6 redis-6.0.5/tests/unit/pubsub.tcl
#23 138.6 redis-6.0.5/tests/unit/quit.tcl
#23 138.6 redis-6.0.5/tests/unit/scan.tcl
#23 138.6 redis-6.0.5/tests/unit/scripting.tcl
#23 138.6 redis-6.0.5/tests/unit/slowlog.tcl
#23 138.6 redis-6.0.5/tests/unit/sort.tcl
#23 138.6 redis-6.0.5/tests/unit/tls.tcl
#23 138.6 redis-6.0.5/tests/unit/tracking.tcl
#23 138.6 redis-6.0.5/tests/unit/type/
#23 138.6 redis-6.0.5/tests/unit/type/hash.tcl
#23 138.6 redis-6.0.5/tests/unit/type/incr.tcl
#23 138.6 redis-6.0.5/tests/unit/type/list-2.tcl
#23 138.6 redis-6.0.5/tests/unit/type/list-3.tcl
#23 138.6 redis-6.0.5/tests/unit/type/list-common.tcl
#23 138.6 redis-6.0.5/tests/unit/type/list.tcl
#23 138.6 redis-6.0.5/tests/unit/type/set.tcl
#23 138.6 redis-6.0.5/tests/unit/type/stream-cgroups.tcl
#23 138.6 redis-6.0.5/tests/unit/type/stream.tcl
#23 138.6 redis-6.0.5/tests/unit/type/string.tcl
#23 138.6 redis-6.0.5/tests/unit/type/zset.tcl
#23 138.6 redis-6.0.5/tests/unit/wait.tcl
#23 138.6 redis-6.0.5/utils/
#23 138.6 redis-6.0.5/utils/build-static-symbols.tcl
#23 138.6 redis-6.0.5/utils/cluster_fail_time.tcl
#23 138.6 redis-6.0.5/utils/corrupt_rdb.c
#23 138.6 redis-6.0.5/utils/create-cluster/
#23 138.6 redis-6.0.5/utils/create-cluster/.gitignore
#23 138.6 redis-6.0.5/utils/create-cluster/README
#23 138.6 redis-6.0.5/utils/create-cluster/create-cluster
#23 138.6 redis-6.0.5/utils/gen-test-certs.sh
#23 138.6 redis-6.0.5/utils/generate-command-help.rb
#23 138.6 redis-6.0.5/utils/graphs/
#23 138.6 redis-6.0.5/utils/graphs/commits-over-time/
#23 138.6 redis-6.0.5/utils/graphs/commits-over-time/README.md
#23 138.6 redis-6.0.5/utils/graphs/commits-over-time/genhtml.tcl
#23 138.6 redis-6.0.5/utils/hashtable/
#23 138.6 redis-6.0.5/utils/hashtable/README
#23 138.6 redis-6.0.5/utils/hashtable/rehashing.c
#23 138.6 redis-6.0.5/utils/hyperloglog/
#23 138.6 redis-6.0.5/utils/hyperloglog/.gitignore
#23 138.6 redis-6.0.5/utils/hyperloglog/hll-err.rb
#23 138.6 redis-6.0.5/utils/hyperloglog/hll-gnuplot-graph.rb
#23 138.6 redis-6.0.5/utils/install_server.sh
#23 138.6 redis-6.0.5/utils/lru/
#23 138.6 redis-6.0.5/utils/lru/README
#23 138.6 redis-6.0.5/utils/lru/lfu-simulation.c
#23 138.6 redis-6.0.5/utils/lru/test-lru.rb
#23 138.6 redis-6.0.5/utils/redis-copy.rb
#23 138.6 redis-6.0.5/utils/redis-sha1.rb
#23 138.6 redis-6.0.5/utils/redis_init_script
#23 138.6 redis-6.0.5/utils/redis_init_script.tpl
#23 138.6 redis-6.0.5/utils/releasetools/
#23 138.6 redis-6.0.5/utils/releasetools/01_create_tarball.sh
#23 138.6 redis-6.0.5/utils/releasetools/02_upload_tarball.sh
#23 138.6 redis-6.0.5/utils/releasetools/03_test_release.sh
#23 138.6 redis-6.0.5/utils/releasetools/04_release_hash.sh
#23 138.6 redis-6.0.5/utils/releasetools/changelog.tcl
#23 138.6 redis-6.0.5/utils/speed-regression.tcl
#23 138.6 redis-6.0.5/utils/srandmember/
#23 138.6 redis-6.0.5/utils/srandmember/README.md
#23 138.6 redis-6.0.5/utils/srandmember/showdist.rb
#23 138.6 redis-6.0.5/utils/srandmember/showfreq.rb
#23 138.6 redis-6.0.5/utils/systemd-redis_multiple_servers@.service
#23 138.6 redis-6.0.5/utils/systemd-redis_server.service
#23 138.6 redis-6.0.5/utils/tracking_collisions.c
#23 138.6 redis-6.0.5/utils/whatisdoing.sh
#23 138.6 cd src && make all
#23 138.6 make[1]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/src'
#23 138.8     [34mCC[0m [33mMakefile.dep[0m
#23 141.5 rm -rf redis-server redis-sentinel redis-cli redis-benchmark redis-check-rdb redis-check-aof *.o *.gcda *.gcno *.gcov redis.info lcov-html Makefile.dep dict-benchmark
#23 141.5 rm -f adlist.d quicklist.d ae.d anet.d dict.d server.d sds.d zmalloc.d lzf_c.d lzf_d.d pqsort.d zipmap.d sha1.d ziplist.d release.d networking.d util.d object.d db.d replication.d rdb.d t_string.d t_list.d t_set.d t_zset.d t_hash.d config.d aof.d pubsub.d multi.d debug.d sort.d intset.d syncio.d cluster.d crc16.d endianconv.d slowlog.d scripting.d bio.d rio.d rand.d memtest.d crcspeed.d crc64.d bitops.d sentinel.d notify.d setproctitle.d blocked.d hyperloglog.d latency.d sparkline.d redis-check-rdb.d redis-check-aof.d geo.d lazyfree.d module.d evict.d expire.d geohash.d geohash_helper.d childinfo.d defrag.d siphash.d rax.d t_stream.d listpack.d localtime.d lolwut.d lolwut5.d lolwut6.d acl.d gopher.d tracking.d connection.d tls.d sha256.d timeout.d setcpuaffinity.d anet.d adlist.d dict.d redis-cli.d zmalloc.d release.d ae.d crcspeed.d crc64.d siphash.d crc16.d ae.d anet.d redis-benchmark.d adlist.d dict.d zmalloc.d siphash.d
#23 141.5 (cd ../deps && make distclean)
#23 141.5 make[2]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/deps'
#23 141.5 (cd hiredis && make clean) > /dev/null || true
#23 141.5 (cd linenoise && make clean) > /dev/null || true
#23 141.6 (cd lua && make clean) > /dev/null || true
#23 141.6 (cd jemalloc && [ -f Makefile ] && make distclean) > /dev/null || true
#23 141.6 (rm -f .make-*)
#23 141.6 make[2]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/deps'
#23 141.6 (rm -f .make-*)
#23 141.6 echo STD=-std=c11 -pedantic -DREDIS_STATIC='' >> .make-settings
#23 141.6 echo WARN=-Wall -W -Wno-missing-field-initializers >> .make-settings
#23 141.6 echo OPT=-O2 >> .make-settings
#23 141.6 echo MALLOC=jemalloc >> .make-settings
#23 141.6 echo CFLAGS= >> .make-settings
#23 141.6 echo LDFLAGS= >> .make-settings
#23 141.6 echo REDIS_CFLAGS= >> .make-settings
#23 141.6 echo REDIS_LDFLAGS= >> .make-settings
#23 141.6 echo PREV_FINAL_CFLAGS=-std=c11 -pedantic -DREDIS_STATIC='' -Wall -W -Wno-missing-field-initializers -O2 -g -ggdb   -I../deps/hiredis -I../deps/linenoise -I../deps/lua/src -DUSE_JEMALLOC -I../deps/jemalloc/include >> .make-settings
#23 141.6 echo PREV_FINAL_LDFLAGS=  -g -ggdb -rdynamic >> .make-settings
#23 141.6 (cd ../deps && make hiredis linenoise lua jemalloc)
#23 141.6 make[2]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/deps'
#23 141.6 (cd hiredis && make clean) > /dev/null || true
#23 141.6 (cd linenoise && make clean) > /dev/null || true
#23 141.6 (cd lua && make clean) > /dev/null || true
#23 141.7 (cd jemalloc && [ -f Makefile ] && make distclean) > /dev/null || true
#23 141.7 (rm -f .make-*)
#23 141.7 (echo "" > .make-cflags)
#23 141.7 (echo "" > .make-ldflags)
#23 141.7 [32;1mMAKE[0m [37;1mhiredis[0m
#23 141.7 cd hiredis && make static 
#23 141.7 make[3]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/deps/hiredis'
#23 141.7 cc -std=c99 -pedantic -c -O3 -fPIC   -Wall -W -Wstrict-prototypes -Wwrite-strings -Wno-missing-field-initializers -g -ggdb net.c
#23 141.9 cc -std=c99 -pedantic -c -O3 -fPIC   -Wall -W -Wstrict-prototypes -Wwrite-strings -Wno-missing-field-initializers -g -ggdb hiredis.c
#23 142.3 cc -std=c99 -pedantic -c -O3 -fPIC   -Wall -W -Wstrict-prototypes -Wwrite-strings -Wno-missing-field-initializers -g -ggdb sds.c
#23 142.9 cc -std=c99 -pedantic -c -O3 -fPIC   -Wall -W -Wstrict-prototypes -Wwrite-strings -Wno-missing-field-initializers -g -ggdb async.c
#23 143.2 cc -std=c99 -pedantic -c -O3 -fPIC   -Wall -W -Wstrict-prototypes -Wwrite-strings -Wno-missing-field-initializers -g -ggdb read.c
#23 143.5 cc -std=c99 -pedantic -c -O3 -fPIC   -Wall -W -Wstrict-prototypes -Wwrite-strings -Wno-missing-field-initializers -g -ggdb sockcompat.c
#23 143.5 ar rcs libhiredis.a net.o hiredis.o sds.o async.o read.o sockcompat.o
#23 143.6 make[3]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/deps/hiredis'
#23 143.6 [32;1mMAKE[0m [37;1mlinenoise[0m
#23 143.6 cd linenoise && make
#23 143.6 make[3]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/deps/linenoise'
#23 143.6 cc  -Wall -Os -g  -c linenoise.c
#23 143.9 make[3]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/deps/linenoise'
#23 143.9 [32;1mMAKE[0m [37;1mlua[0m
#23 143.9 cd lua/src && make all CFLAGS="-O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC='' " MYLDFLAGS="" AR="ar rcu"
#23 143.9 make[3]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/deps/lua/src'
#23 143.9 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lapi.o lapi.c
#23 144.3 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lcode.o lcode.c
#23 144.7 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ldebug.o ldebug.c
#23 144.9 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ldo.o ldo.c
#23 144.9 ldo.c: In function â€˜f_parserâ€™:
#23 144.9 ldo.c:496:7: warning: unused variable â€˜câ€™ [-Wunused-variable]
#23 144.9   496 |   int c = luaZ_lookahead(p->z);
#23 144.9       |       ^
#23 145.1 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ldump.o ldump.c
#23 145.2 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lfunc.o lfunc.c
#23 145.3 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lgc.o lgc.c
#23 145.5 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o llex.o llex.c
#23 145.7 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lmem.o lmem.c
#23 145.7 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lobject.o lobject.c
#23 145.8 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lopcodes.o lopcodes.c
#23 145.9 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lparser.o lparser.c
#23 146.3 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lstate.o lstate.c
#23 146.4 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lstring.o lstring.c
#23 146.4 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ltable.o ltable.c
#23 146.7 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ltm.o ltm.c
#23 146.7 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lundump.o lundump.c
#23 146.8 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lvm.o lvm.c
#23 147.2 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lzio.o lzio.c
#23 147.3 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o strbuf.o strbuf.c
#23 147.4 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o fpconv.o fpconv.c
#23 147.4 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lauxlib.o lauxlib.c
#23 147.5 lauxlib.c: In function â€˜luaL_loadfileâ€™:
#23 147.5 lauxlib.c:577:4: warning: this â€˜whileâ€™ clause does not guard... [-Wmisleading-indentation]
#23 147.5   577 |    while ((c = getc(lf.f)) != EOF && c != LUA_SIGNATURE[0]) ;
#23 147.5       |    ^~~~~
#23 147.5 lauxlib.c:578:5: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the â€˜whileâ€™
#23 147.5   578 |     lf.extraline = 0;
#23 147.5       |     ^~
#23 147.7 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lbaselib.o lbaselib.c
#23 147.9 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ldblib.o ldblib.c
#23 148.0 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o liolib.o liolib.c
#23 148.1 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lmathlib.o lmathlib.c
#23 148.3 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o loslib.o loslib.c
#23 148.4 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o ltablib.o ltablib.c
#23 148.4 ltablib.c: In function â€˜addfieldâ€™:
#23 148.4 ltablib.c:137:3: warning: this â€˜ifâ€™ clause does not guard... [-Wmisleading-indentation]
#23 148.4   137 |   if (!lua_isstring(L, -1))
#23 148.4       |   ^~
#23 148.4 ltablib.c:140:5: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the â€˜ifâ€™
#23 148.4   140 |     luaL_addvalue(b);
#23 148.4       |     ^~~~~~~~~~~~~
#23 148.5 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lstrlib.o lstrlib.c
#23 148.8 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o loadlib.o loadlib.c
#23 148.9 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o linit.o linit.c
#23 149.0 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lua_cjson.o lua_cjson.c
#23 149.2 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lua_struct.o lua_struct.c
#23 149.4 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lua_cmsgpack.o lua_cmsgpack.c
#23 149.6 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lua_bit.o lua_bit.c
#23 149.7 lua_bit.c: In function â€˜bit_bandâ€™:
#23 149.7 lua_bit.c:101:5: warning: this â€˜forâ€™ clause does not guard... [-Wmisleading-indentation]
#23 149.7   101 |     for (i = lua_gettop(L); i > 1; i--) b opr barg(L, i); BRET(b) }
#23 149.7       |     ^~~
#23 149.7 lua_bit.c:102:1: note: in expansion of macro â€˜BIT_OPâ€™
#23 149.7   102 | BIT_OP(bit_band, &=)
#23 149.7       | ^~~~~~
#23 149.7 lua_bit.c:94:18: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the â€˜forâ€™
#23 149.7    94 | #define BRET(b)  lua_pushnumber(L, (lua_Number)(SBits)(b)); return 1;
#23 149.7       |                  ^~~~~~~~~~~~~~
#23 149.7 lua_bit.c:101:59: note: in expansion of macro â€˜BRETâ€™
#23 149.7   101 |     for (i = lua_gettop(L); i > 1; i--) b opr barg(L, i); BRET(b) }
#23 149.7       |                                                           ^~~~
#23 149.7 lua_bit.c:102:1: note: in expansion of macro â€˜BIT_OPâ€™
#23 149.7   102 | BIT_OP(bit_band, &=)
#23 149.7       | ^~~~~~
#23 149.7 lua_bit.c: In function â€˜bit_borâ€™:
#23 149.7 lua_bit.c:101:5: warning: this â€˜forâ€™ clause does not guard... [-Wmisleading-indentation]
#23 149.7   101 |     for (i = lua_gettop(L); i > 1; i--) b opr barg(L, i); BRET(b) }
#23 149.7       |     ^~~
#23 149.7 lua_bit.c:103:1: note: in expansion of macro â€˜BIT_OPâ€™
#23 149.7   103 | BIT_OP(bit_bor, |=)
#23 149.7       | ^~~~~~
#23 149.7 lua_bit.c:94:18: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the â€˜forâ€™
#23 149.7    94 | #define BRET(b)  lua_pushnumber(L, (lua_Number)(SBits)(b)); return 1;
#23 149.7       |                  ^~~~~~~~~~~~~~
#23 149.7 lua_bit.c:101:59: note: in expansion of macro â€˜BRETâ€™
#23 149.7   101 |     for (i = lua_gettop(L); i > 1; i--) b opr barg(L, i); BRET(b) }
#23 149.7       |                                                           ^~~~
#23 149.7 lua_bit.c:103:1: note: in expansion of macro â€˜BIT_OPâ€™
#23 149.7   103 | BIT_OP(bit_bor, |=)
#23 149.7       | ^~~~~~
#23 149.7 lua_bit.c: In function â€˜bit_bxorâ€™:
#23 149.7 lua_bit.c:101:5: warning: this â€˜forâ€™ clause does not guard... [-Wmisleading-indentation]
#23 149.7   101 |     for (i = lua_gettop(L); i > 1; i--) b opr barg(L, i); BRET(b) }
#23 149.7       |     ^~~
#23 149.7 lua_bit.c:104:1: note: in expansion of macro â€˜BIT_OPâ€™
#23 149.7   104 | BIT_OP(bit_bxor, ^=)
#23 149.7       | ^~~~~~
#23 149.7 lua_bit.c:94:18: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the â€˜forâ€™
#23 149.7    94 | #define BRET(b)  lua_pushnumber(L, (lua_Number)(SBits)(b)); return 1;
#23 149.7       |                  ^~~~~~~~~~~~~~
#23 149.7 lua_bit.c:101:59: note: in expansion of macro â€˜BRETâ€™
#23 149.7   101 |     for (i = lua_gettop(L); i > 1; i--) b opr barg(L, i); BRET(b) }
#23 149.7       |                                                           ^~~~
#23 149.7 lua_bit.c:104:1: note: in expansion of macro â€˜BIT_OPâ€™
#23 149.7   104 | BIT_OP(bit_bxor, ^=)
#23 149.7       | ^~~~~~
#23 149.8 ar rcu liblua.a lapi.o lcode.o ldebug.o ldo.o ldump.o lfunc.o lgc.o llex.o lmem.o lobject.o lopcodes.o lparser.o lstate.o lstring.o ltable.o ltm.o lundump.o lvm.o lzio.o strbuf.o fpconv.o lauxlib.o lbaselib.o ldblib.o liolib.o lmathlib.o loslib.o ltablib.o lstrlib.o loadlib.o linit.o lua_cjson.o lua_struct.o lua_cmsgpack.o lua_bit.o	# DLL needs all object files
#23 149.8 ar: `u' modifier ignored since `D' is the default (see `U')
#23 149.8 ranlib liblua.a
#23 149.8 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o lua.o lua.c
#23 150.0 cc -o lua  lua.o liblua.a -lm 
#23 150.0 /usr/bin/ld: liblua.a(loslib.o): in function `os_tmpname':
#23 150.0 loslib.c:(.text+0x2d5): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
#23 150.0 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o luac.o luac.c
#23 150.1 cc -O2 -Wall -DLUA_ANSI -DENABLE_CJSON_GLOBAL -DREDIS_STATIC=''    -c -o print.o print.c
#23 150.2 cc -o luac  luac.o print.o liblua.a -lm 
#23 150.3 make[3]: Leaving directory '/home/jovyan/resources/local/redis-6.0.5/deps/lua/src'
#23 150.3 [32;1mMAKE[0m [37;1mjemalloc[0m
#23 150.3 cd jemalloc && ./configure --with-version=5.1.0-0-g0 --with-lg-quantum=3 --with-jemalloc-prefix=je_ --enable-cc-silence CFLAGS="-std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops " LDFLAGS=""
#23 150.5 configure: WARNING: unrecognized options: --enable-cc-silence
#23 150.6 checking for xsltproc... false
#23 150.6 checking for gcc... gcc
#23 150.6 checking whether the C compiler works... yes
#23 150.7 checking for C compiler default output file name... a.out
#23 150.7 checking for suffix of executables... 
#23 150.7 checking whether we are cross compiling... no
#23 150.8 checking for suffix of object files... o
#23 150.9 checking whether we are using the GNU C compiler... yes
#23 150.9 checking whether gcc accepts -g... yes
#23 150.9 checking for gcc option to accept ISO C89... none needed
#23 151.0 checking whether compiler is cray... no
#23 151.0 checking whether compiler supports -std=gnu11... yes
#23 151.0 checking whether compiler supports -Wall... yes
#23 151.1 checking whether compiler supports -Wshorten-64-to-32... no
#23 151.1 checking whether compiler supports -Wsign-compare... yes
#23 151.1 checking whether compiler supports -Wundef... yes
#23 151.2 checking whether compiler supports -Wno-format-zero-length... yes
#23 151.2 checking whether compiler supports -pipe... yes
#23 151.2 checking whether compiler supports -g3... yes
#23 151.3 checking how to run the C preprocessor... gcc -E
#23 151.4 checking for g++... g++
#23 151.4 checking whether we are using the GNU C++ compiler... yes
#23 151.5 checking whether g++ accepts -g... yes
#23 151.5 checking whether g++ supports C++14 features by default... yes
#23 151.6 checking whether compiler supports -Wall... yes
#23 151.6 checking whether compiler supports -g3... yes
#23 151.7 checking whether libstdc++ linkage is compilable... yes
#23 151.7 checking for grep that handles long lines and -e... /usr/bin/grep
#23 151.8 checking for egrep... /usr/bin/grep -E
#23 151.8 checking for ANSI C header files... yes
#23 152.0 checking for sys/types.h... yes
#23 152.0 checking for sys/stat.h... yes
#23 152.1 checking for stdlib.h... yes
#23 152.1 checking for string.h... yes
#23 152.2 checking for memory.h... yes
#23 152.3 checking for strings.h... yes
#23 152.3 checking for inttypes.h... yes
#23 152.4 checking for stdint.h... yes
#23 152.5 checking for unistd.h... yes
#23 152.5 checking whether byte ordering is bigendian... no
#23 152.6 checking size of void *... 8
#23 152.8 checking size of int... 4
#23 152.9 checking size of long... 8
#23 153.0 checking size of long long... 8
#23 153.1 checking size of intmax_t... 8
#23 153.3 checking build system type... x86_64-pc-linux-gnu
#23 153.4 checking host system type... x86_64-pc-linux-gnu
#23 153.4 checking whether pause instruction is compilable... yes
#23 153.5 checking number of significant virtual address bits... 48
#23 153.6 checking for ar... ar
#23 153.6 checking for nm... nm
#23 153.6 checking for gawk... no
#23 153.6 checking for mawk... mawk
#23 153.6 checking malloc.h usability... yes
#23 153.6 checking malloc.h presence... yes
